Time,Memory,Total
2020-11-04 22:26:00,1368375296.0,1368375296.0
2020-11-04 22:27:00,1377189888.0,1377189888.0
2020-11-04 22:28:00,1383428096.0,1383428096.0
2020-11-04 22:29:00,1383583744.0,1383583744.0
2020-11-04 22:30:00,1383383040.0,1383383040.0
2020-11-04 22:31:00,1384992768.0,1384992768.0
2020-11-04 22:32:00,1394528256.0,1394528256.0
2020-11-04 22:33:00,1396215808.0,1396215808.0
2020-11-04 22:34:00,1396736000.0,1396736000.0
2020-11-04 22:35:00,1396772864.0,1396772864.0
2020-11-04 22:36:00,1397686272.0,1397686272.0
2020-11-04 22:37:00,1397776384.0,1397776384.0
2020-11-04 22:38:00,1397211136.0,1397211136.0
2020-11-04 22:39:00,1397325824.0,1397325824.0
2020-11-04 22:40:00,1398272000.0,1398272000.0
2020-11-04 22:41:00,1385517056.0,1385517056.0
2020-11-04 22:42:00,1390280704.0,1390280704.0
2020-11-04 22:43:00,1384443904.0,1384443904.0
2020-11-04 22:44:00,1388490752.0,1388490752.0
2020-11-04 22:45:00,1382457344.0,1382457344.0
2020-11-04 22:46:00,1386270720.0,1386270720.0
2020-11-04 22:47:00,1387921408.0,1387921408.0
2020-11-04 22:48:00,1388756992.0,1388756992.0
2020-11-04 22:49:00,1389420544.0,1389420544.0
2020-11-04 22:50:00,1399021568.0,1399021568.0
2020-11-04 22:51:00,1399406592.0,1399406592.0
2020-11-04 22:52:00,1399787520.0,1399787520.0
2020-11-04 22:53:00,1399775232.0,1399775232.0
2020-11-04 22:54:00,1388785664.0,1388785664.0
2020-11-04 22:55:00,1395056640.0,1395056640.0
2020-11-04 22:56:00,1391423488.0,1391423488.0
2020-11-04 22:57:00,1373667328.0,1373667328.0
2020-11-04 22:58:00,1384042496.0,1384042496.0
2020-11-04 22:59:00,1396310016.0,1396310016.0
2020-11-04 23:00:00,1393864704.0,1393864704.0
2020-11-04 23:01:00,1395290112.0,1395290112.0
2020-11-04 23:02:00,1396764672.0,1396764672.0
2020-11-04 23:03:00,1404985344.0,1404985344.0
2020-11-04 23:04:00,1407451136.0,1407451136.0
2020-11-04 23:05:00,1408888832.0,1408888832.0
2020-11-04 23:06:00,1410080768.0,1410080768.0
2020-11-04 23:07:00,1411330048.0,1411330048.0
2020-11-04 23:08:00,1411887104.0,1411887104.0
2020-11-04 23:09:00,1413292032.0,1413292032.0
2020-11-04 23:10:00,1412337664.0,1412337664.0
2020-11-04 23:11:00,1411248128.0,1411248128.0
2020-11-04 23:12:00,1399922688.0,1399922688.0
2020-11-04 23:13:00,1403428864.0,1403428864.0
2020-11-04 23:14:00,1397944320.0,1397944320.0
2020-11-04 23:15:00,1399279616.0,1399279616.0
2020-11-04 23:16:00,1398407168.0,1398407168.0
2020-11-04 23:17:00,1404137472.0,1404137472.0
2020-11-04 23:18:00,1404833792.0,1404833792.0
2020-11-04 23:19:00,1402990592.0,1402990592.0
2020-11-04 23:20:00,1413689344.0,1413689344.0
2020-11-04 23:21:00,1413623808.0,1413623808.0
2020-11-04 23:22:00,1415311360.0,1415311360.0
2020-11-04 23:23:00,1414471680.0,1414471680.0
2020-11-04 23:24:00,1402265600.0,1402265600.0
2020-11-04 23:25:00,1399427072.0,1399427072.0
2020-11-04 23:26:00,1400832000.0,1400832000.0
2020-11-04 23:27:00,1408995328.0,1408995328.0
2020-11-04 23:28:00,1413070848.0,1413070848.0
2020-11-04 23:29:00,1419304960.0,1419304960.0
2020-11-04 23:30:00,1417019392.0,1417019392.0
2020-11-04 23:31:00,1402605568.0,1402605568.0
2020-11-04 23:32:00,1399992320.0,1399992320.0
2020-11-04 23:33:00,1400840192.0,1400840192.0
2020-11-04 23:34:00,1402572800.0,1402572800.0
2020-11-04 23:35:00,1407393792.0,1407393792.0
2020-11-04 23:36:00,1405739008.0,1405739008.0
2020-11-04 23:37:00,1406595072.0,1406595072.0
2020-11-04 23:38:00,1407889408.0,1407889408.0
2020-11-04 23:39:00,1416404992.0,1416404992.0
2020-11-04 23:40:00,1415507968.0,1415507968.0
2020-11-04 23:41:00,1416359936.0,1416359936.0
2020-11-04 23:42:00,1416433664.0,1416433664.0
2020-11-04 23:43:00,1416310784.0,1416310784.0
2020-11-04 23:44:00,1416953856.0,1416953856.0
2020-11-04 23:45:00,1417744384.0,1417744384.0
2020-11-04 23:46:00,1405870080.0,1405870080.0
2020-11-04 23:47:00,1410830336.0,1410830336.0
2020-11-04 23:48:00,1404686336.0,1404686336.0
2020-11-04 23:49:00,1408200704.0,1408200704.0
2020-11-04 23:50:00,1404792832.0,1404792832.0
2020-11-04 23:51:00,1409642496.0,1409642496.0
2020-11-04 23:52:00,1409507328.0,1409507328.0
2020-11-04 23:53:00,1410998272.0,1410998272.0
2020-11-04 23:54:00,1395490816.0,1395490816.0
2020-11-04 23:55:00,1402970112.0,1402970112.0
2020-11-04 23:56:00,1403965440.0,1403965440.0
2020-11-04 23:57:00,1410658304.0,1410658304.0
2020-11-04 23:58:00,1418952704.0,1418952704.0
2020-11-04 23:59:00,1420136448.0,1420136448.0
2020-11-05 00:00:00,1419153408.0,1419153408.0
2020-11-05 00:01:00,1419558912.0,1419558912.0
2020-11-05 00:02:00,1419264000.0,1419264000.0
2020-11-05 00:03:00,1418678272.0,1418678272.0
2020-11-05 00:04:00,1420439552.0,1420439552.0
2020-11-05 00:05:00,1422020608.0,1422020608.0
2020-11-05 00:06:00,1422233600.0,1422233600.0
2020-11-05 00:07:00,1422782464.0,1422782464.0
2020-11-05 00:08:00,1423179776.0,1423179776.0
2020-11-05 00:09:00,1410002944.0,1410002944.0
2020-11-05 00:10:00,1409564672.0,1409564672.0
2020-11-05 00:11:00,1406853120.0,1406853120.0
2020-11-05 00:12:00,1410912256.0,1410912256.0
2020-11-05 00:13:00,1408397312.0,1408397312.0
2020-11-05 00:14:00,1411801088.0,1411801088.0
2020-11-05 00:15:00,1413083136.0,1413083136.0
2020-11-05 00:16:00,1413529600.0,1413529600.0
2020-11-05 00:17:00,1413300224.0,1413300224.0
2020-11-05 00:18:00,1422360576.0,1422360576.0
2020-11-05 00:19:00,1420505088.0,1420505088.0
2020-11-05 00:20:00,1420562432.0,1420562432.0
2020-11-05 00:21:00,1421914112.0,1421914112.0
2020-11-05 00:22:00,1412763648.0,1412763648.0
2020-11-05 00:23:00,1394044928.0,1394044928.0
2020-11-05 00:24:00,1403162624.0,1403162624.0
2020-11-05 00:25:00,1414144000.0,1414144000.0
2020-11-05 00:26:00,1401499648.0,1401499648.0
2020-11-05 00:27:00,1409736704.0,1409736704.0
2020-11-05 00:28:00,1417510912.0,1417510912.0
2020-11-05 00:29:00,1413419008.0,1413419008.0
2020-11-05 00:30:00,1419411456.0,1419411456.0
2020-11-05 00:31:00,1414979584.0,1414979584.0
2020-11-05 00:32:00,1418448896.0,1418448896.0
2020-11-05 00:33:00,1419120640.0,1419120640.0
2020-11-05 00:34:00,1420566528.0,1420566528.0
2020-11-05 00:35:00,1420337152.0,1420337152.0
2020-11-05 00:36:00,1429557248.0,1429557248.0
2020-11-05 00:37:00,1429417984.0,1429417984.0
2020-11-05 00:38:00,1429516288.0,1429516288.0
2020-11-05 00:39:00,1429983232.0,1429983232.0
2020-11-05 00:40:00,1429135360.0,1429135360.0
2020-11-05 00:41:00,1429508096.0,1429508096.0
2020-11-05 00:42:00,1429356544.0,1429356544.0
2020-11-05 00:43:00,1428987904.0,1428987904.0
2020-11-05 00:44:00,1429250048.0,1429250048.0
2020-11-05 00:45:00,1429663744.0,1429663744.0
2020-11-05 00:46:00,1430859776.0,1430859776.0
2020-11-05 00:47:00,1430917120.0,1430917120.0
2020-11-05 00:48:00,1418969088.0,1418969088.0
2020-11-05 00:49:00,1423953920.0,1423953920.0
2020-11-05 00:50:00,1417236480.0,1417236480.0
2020-11-05 00:51:00,1415966720.0,1415966720.0
2020-11-05 00:52:00,1417031680.0,1417031680.0
2020-11-05 00:53:00,1420877824.0,1420877824.0
2020-11-05 00:54:00,1402949632.0,1402949632.0
2020-11-05 00:55:00,1402937344.0,1402937344.0
2020-11-05 00:56:00,1403469824.0,1403469824.0
2020-11-05 00:57:00,1413763072.0,1413763072.0
2020-11-05 00:58:00,1421848576.0,1421848576.0
2020-11-05 00:59:00,1428037632.0,1428037632.0
2020-11-05 01:00:00,1426948096.0,1426948096.0
2020-11-05 01:01:00,1427136512.0,1427136512.0
2020-11-05 01:02:00,1427890176.0,1427890176.0
2020-11-05 01:03:00,1413480448.0,1413480448.0
2020-11-05 01:04:00,1419247616.0,1419247616.0
2020-11-05 01:05:00,1413996544.0,1413996544.0
2020-11-05 01:06:00,1417482240.0,1417482240.0
2020-11-05 01:07:00,1412739072.0,1412739072.0
2020-11-05 01:08:00,1417797632.0,1417797632.0
2020-11-05 01:09:00,1417531392.0,1417531392.0
2020-11-05 01:10:00,1419010048.0,1419010048.0
2020-11-05 01:11:00,1421901824.0,1421901824.0
2020-11-05 01:12:00,1426886656.0,1426886656.0
2020-11-05 01:13:00,1427222528.0,1427222528.0
2020-11-05 01:14:00,1426931712.0,1426931712.0
2020-11-05 01:15:00,1428221952.0,1428221952.0
2020-11-05 01:16:00,1428463616.0,1428463616.0
2020-11-05 01:17:00,1427984384.0,1427984384.0
2020-11-05 01:18:00,1429581824.0,1429581824.0
2020-11-05 01:19:00,1428201472.0,1428201472.0
2020-11-05 01:20:00,1427914752.0,1427914752.0
2020-11-05 01:21:00,1429598208.0,1429598208.0
2020-11-05 01:22:00,1415389184.0,1415389184.0
2020-11-05 01:23:00,1420435456.0,1420435456.0
2020-11-05 01:24:00,1402150912.0,1402150912.0
2020-11-05 01:25:00,1409142784.0,1409142784.0
2020-11-05 01:26:00,1399955456.0,1399955456.0
2020-11-05 01:27:00,1409048576.0,1409048576.0
2020-11-05 01:28:00,1416650752.0,1416650752.0
2020-11-05 01:29:00,1423966208.0,1423966208.0
2020-11-05 01:30:00,1422692352.0,1422692352.0
2020-11-05 01:31:00,1431998464.0,1431998464.0
2020-11-05 01:32:00,1432117248.0,1432117248.0
2020-11-05 01:33:00,1419681792.0,1419681792.0
2020-11-05 01:34:00,1423851520.0,1423851520.0
2020-11-05 01:35:00,1418510336.0,1418510336.0
2020-11-05 01:36:00,1422303232.0,1422303232.0
2020-11-05 01:37:00,1418579968.0,1418579968.0
2020-11-05 01:38:00,1423523840.0,1423523840.0
2020-11-05 01:39:00,1422241792.0,1422241792.0
2020-11-05 01:40:00,1422204928.0,1422204928.0
2020-11-05 01:41:00,1422962688.0,1422962688.0
2020-11-05 01:42:00,1431998464.0,1431998464.0
2020-11-05 01:43:00,1431883776.0,1431883776.0
2020-11-05 01:44:00,1432252416.0,1432252416.0
2020-11-05 01:45:00,1432584192.0,1432584192.0
2020-11-05 01:46:00,1432924160.0,1432924160.0
2020-11-05 01:47:00,1434533888.0,1434533888.0
2020-11-05 01:48:00,1434910720.0,1434910720.0
2020-11-05 01:49:00,1424097280.0,1424097280.0
2020-11-05 01:50:00,1419612160.0,1419612160.0
2020-11-05 01:51:00,1421987840.0,1421987840.0
2020-11-05 01:52:00,1427472384.0,1427472384.0
2020-11-05 01:53:00,1426456576.0,1426456576.0
2020-11-05 01:54:00,1410719744.0,1410719744.0
2020-11-05 01:55:00,1412567040.0,1412567040.0
2020-11-05 01:56:00,1421135872.0,1421135872.0
2020-11-05 01:57:00,1428586496.0,1428586496.0
2020-11-05 01:58:00,1439645696.0,1439645696.0
2020-11-05 01:59:00,1439752192.0,1439752192.0
2020-11-05 02:00:00,1425002496.0,1425002496.0
2020-11-05 02:01:00,1428049920.0,1428049920.0
2020-11-05 02:02:00,1423826944.0,1423826944.0
2020-11-05 02:03:00,1426448384.0,1426448384.0
2020-11-05 02:04:00,1426354176.0,1426354176.0
2020-11-05 02:05:00,1427304448.0,1427304448.0
2020-11-05 02:06:00,1394954240.0,1394954240.0
2020-11-05 02:07:00,1396699136.0,1396699136.0
2020-11-05 02:08:00,1399132160.0,1399132160.0
2020-11-05 02:09:00,1399091200.0,1399091200.0
2020-11-05 02:10:00,1397874688.0,1397874688.0
2020-11-05 02:11:00,1397886976.0,1397886976.0
2020-11-05 02:12:00,1398403072.0,1398403072.0
2020-11-05 02:13:00,1398312960.0,1398312960.0
2020-11-05 02:14:00,1398853632.0,1398853632.0
2020-11-05 02:15:00,974184448.0,974184448.0
2020-11-05 02:16:00,974110720.0,974110720.0
2020-11-05 02:17:00,974811136.0,974811136.0
2020-11-05 02:18:00,974110720.0,974110720.0
2020-11-05 02:19:00,973316096.0,973316096.0
2020-11-05 02:20:00,973733888.0,973733888.0
2020-11-05 02:21:00,973910016.0,973910016.0
2020-11-05 02:22:00,974127104.0,974127104.0
2020-11-05 02:23:00,973094912.0,973094912.0
2020-11-05 02:24:00,973475840.0,973475840.0
2020-11-05 02:25:00,974540800.0,974540800.0
2020-11-05 02:26:00,973811712.0,973811712.0
2020-11-05 02:27:00,974241792.0,974241792.0
2020-11-05 02:28:00,974450688.0,974450688.0
2020-11-05 02:29:00,974458880.0,974458880.0
2020-11-05 02:30:00,974581760.0,974581760.0
2020-11-05 02:31:00,974581760.0,974581760.0
2020-11-05 02:32:00,973832192.0,973832192.0
2020-11-05 02:33:00,973697024.0,973697024.0
2020-11-05 02:34:00,973885440.0,973885440.0
2020-11-05 02:35:00,973017088.0,973017088.0
2020-11-05 02:36:00,972697600.0,972697600.0
2020-11-05 02:37:00,973434880.0,973434880.0
2020-11-05 02:38:00,973848576.0,973848576.0
2020-11-05 02:39:00,973647872.0,973647872.0
2020-11-05 02:40:00,973377536.0,973377536.0
2020-11-05 02:41:00,974434304.0,974434304.0
2020-11-05 02:42:00,974626816.0,974626816.0
2020-11-05 02:43:00,973926400.0,973926400.0
2020-11-05 02:44:00,973271040.0,973271040.0
2020-11-05 02:45:00,974118912.0,974118912.0
2020-11-05 02:46:00,974020608.0,974020608.0
2020-11-05 02:47:00,973615104.0,973615104.0
2020-11-05 02:48:00,973131776.0,973131776.0
2020-11-05 02:49:00,972943360.0,972943360.0
2020-11-05 02:50:00,973348864.0,973348864.0
2020-11-05 02:51:00,974577664.0,974577664.0
2020-11-05 02:52:00,974004224.0,974004224.0
2020-11-05 02:53:00,974315520.0,974315520.0
2020-11-05 02:54:00,974139392.0,974139392.0
2020-11-05 02:55:00,973660160.0,973660160.0
2020-11-05 02:56:00,973869056.0,973869056.0
2020-11-05 02:57:00,973524992.0,973524992.0
2020-11-05 02:58:00,974938112.0,974938112.0
2020-11-05 02:59:00,975630336.0,975630336.0
2020-11-05 03:00:00,973017088.0,973017088.0
2020-11-05 03:01:00,973824000.0,973824000.0
2020-11-05 03:02:00,973664256.0,973664256.0
2020-11-05 03:03:00,974000128.0,974000128.0
2020-11-05 03:04:00,974393344.0,974393344.0
2020-11-05 03:05:00,974069760.0,974069760.0
2020-11-05 03:06:00,974852096.0,974852096.0
2020-11-05 03:07:00,974172160.0,974172160.0
2020-11-05 03:08:00,974024704.0,974024704.0
2020-11-05 03:09:00,974528512.0,974528512.0
2020-11-05 03:10:00,974184448.0,974184448.0
2020-11-05 03:11:00,975257600.0,975257600.0
2020-11-05 03:12:00,973565952.0,973565952.0
2020-11-05 03:13:00,973340672.0,973340672.0
2020-11-05 03:14:00,973860864.0,973860864.0
2020-11-05 03:15:00,973905920.0,973905920.0
2020-11-05 03:16:00,974532608.0,974532608.0
2020-11-05 03:17:00,974082048.0,974082048.0
2020-11-05 03:18:00,974548992.0,974548992.0
2020-11-05 03:19:00,974667776.0,974667776.0
2020-11-05 03:20:00,974065664.0,974065664.0
2020-11-05 03:21:00,973926400.0,973926400.0
2020-11-05 03:22:00,975085568.0,975085568.0
2020-11-05 03:23:00,974086144.0,974086144.0
2020-11-05 03:24:00,974848000.0,974848000.0
2020-11-05 03:25:00,974733312.0,974733312.0
2020-11-05 03:26:00,974585856.0,974585856.0
2020-11-05 03:27:00,974053376.0,974053376.0
2020-11-05 03:28:00,974192640.0,974192640.0
2020-11-05 03:29:00,974495744.0,974495744.0
2020-11-05 03:30:00,974336000.0,974336000.0
2020-11-05 03:31:00,974614528.0,974614528.0
2020-11-05 03:32:00,974970880.0,974970880.0
2020-11-05 03:33:00,973918208.0,973918208.0
2020-11-05 03:34:00,974245888.0,974245888.0
2020-11-05 03:35:00,974348288.0,974348288.0
2020-11-05 03:36:00,974098432.0,974098432.0
2020-11-05 03:37:00,973983744.0,973983744.0
2020-11-05 03:38:00,974102528.0,974102528.0
2020-11-05 03:39:00,974114816.0,974114816.0
2020-11-05 03:40:00,974151680.0,974151680.0
2020-11-05 03:41:00,974098432.0,974098432.0
2020-11-05 03:42:00,975540224.0,975540224.0
2020-11-05 03:43:00,974852096.0,974852096.0
2020-11-05 03:44:00,974827520.0,974827520.0
2020-11-05 03:45:00,974589952.0,974589952.0
2020-11-05 03:46:00,974430208.0,974430208.0
2020-11-05 03:47:00,974770176.0,974770176.0
2020-11-05 03:48:00,974032896.0,974032896.0
2020-11-05 03:49:00,973946880.0,973946880.0
2020-11-05 03:50:00,973594624.0,973594624.0
2020-11-05 03:51:00,974569472.0,974569472.0
2020-11-05 03:52:00,974073856.0,974073856.0
2020-11-05 03:53:00,973918208.0,973918208.0
2020-11-05 03:54:00,975060992.0,975060992.0
2020-11-05 03:55:00,975081472.0,975081472.0
2020-11-05 03:56:00,974336000.0,974336000.0
2020-11-05 03:57:00,974983168.0,974983168.0
2020-11-05 03:58:00,974004224.0,974004224.0
2020-11-05 03:59:00,974733312.0,974733312.0
2020-11-05 04:00:00,973778944.0,973778944.0
2020-11-05 04:01:00,973508608.0,973508608.0
2020-11-05 04:02:00,974725120.0,974725120.0
2020-11-05 04:03:00,973864960.0,973864960.0
2020-11-05 04:04:00,974180352.0,974180352.0
2020-11-05 04:05:00,974721024.0,974721024.0
2020-11-05 04:06:00,974725120.0,974725120.0
2020-11-05 04:07:00,975138816.0,975138816.0
2020-11-05 04:08:00,975237120.0,975237120.0
2020-11-05 04:09:00,975106048.0,975106048.0
2020-11-05 04:10:00,974176256.0,974176256.0
2020-11-05 04:11:00,974700544.0,974700544.0
2020-11-05 04:12:00,974344192.0,974344192.0
2020-11-05 04:13:00,974163968.0,974163968.0
2020-11-05 04:14:00,973537280.0,973537280.0
2020-11-05 04:15:00,974159872.0,974159872.0
2020-11-05 04:16:00,974340096.0,974340096.0
2020-11-05 04:17:00,974524416.0,974524416.0
2020-11-05 04:18:00,974172160.0,974172160.0
2020-11-05 04:19:00,974848000.0,974848000.0
2020-11-05 04:20:00,974925824.0,974925824.0
2020-11-05 04:21:00,975044608.0,975044608.0
2020-11-05 04:22:00,975380480.0,975380480.0
2020-11-05 04:23:00,974553088.0,974553088.0
2020-11-05 04:24:00,975204352.0,975204352.0
2020-11-05 04:25:00,973881344.0,973881344.0
2020-11-05 04:26:00,974098432.0,974098432.0
2020-11-05 04:27:00,974811136.0,974811136.0
2020-11-05 04:28:00,974503936.0,974503936.0
2020-11-05 04:29:00,975466496.0,975466496.0
2020-11-05 04:30:00,974495744.0,974495744.0
2020-11-05 04:31:00,974548992.0,974548992.0
2020-11-05 04:32:00,975011840.0,975011840.0
2020-11-05 04:33:00,974934016.0,974934016.0
2020-11-05 04:34:00,975679488.0,975679488.0
2020-11-05 04:35:00,974749696.0,974749696.0
2020-11-05 04:36:00,974299136.0,974299136.0
2020-11-05 04:37:00,974188544.0,974188544.0
2020-11-05 04:38:00,973746176.0,973746176.0
2020-11-05 04:39:00,973832192.0,973832192.0
2020-11-05 04:40:00,974733312.0,974733312.0
2020-11-05 04:41:00,976277504.0,976277504.0
2020-11-05 04:42:00,974827520.0,974827520.0
2020-11-05 04:43:00,974897152.0,974897152.0
2020-11-05 04:44:00,975351808.0,975351808.0
2020-11-05 04:45:00,975233024.0,975233024.0
2020-11-05 04:46:00,975179776.0,975179776.0
2020-11-05 04:47:00,974536704.0,974536704.0
2020-11-05 04:48:00,974303232.0,974303232.0
2020-11-05 04:49:00,974336000.0,974336000.0
2020-11-05 04:50:00,973733888.0,973733888.0
2020-11-05 04:51:00,974028800.0,974028800.0
2020-11-05 04:52:00,973750272.0,973750272.0
2020-11-05 04:53:00,974782464.0,974782464.0
2020-11-05 04:54:00,974008320.0,974008320.0
2020-11-05 04:55:00,974598144.0,974598144.0
2020-11-05 04:56:00,975298560.0,975298560.0
2020-11-05 04:57:00,975577088.0,975577088.0
2020-11-05 04:58:00,975245312.0,975245312.0
2020-11-05 04:59:00,974417920.0,974417920.0
2020-11-05 05:00:00,974577664.0,974577664.0
2020-11-05 05:01:00,974696448.0,974696448.0
2020-11-05 05:02:00,974782464.0,974782464.0
2020-11-05 05:03:00,974467072.0,974467072.0
2020-11-05 05:04:00,974344192.0,974344192.0
2020-11-05 05:05:00,974872576.0,974872576.0
2020-11-05 05:06:00,974917632.0,974917632.0
2020-11-05 05:07:00,974336000.0,974336000.0
2020-11-05 05:08:00,976056320.0,976056320.0
2020-11-05 05:09:00,975273984.0,975273984.0
2020-11-05 05:10:00,975388672.0,975388672.0
2020-11-05 05:11:00,975523840.0,975523840.0
2020-11-05 05:12:00,975032320.0,975032320.0
2020-11-05 05:13:00,975003648.0,975003648.0
2020-11-05 05:14:00,975962112.0,975962112.0
2020-11-05 05:15:00,974426112.0,974426112.0
2020-11-05 05:16:00,974520320.0,974520320.0
2020-11-05 05:17:00,974897152.0,974897152.0
2020-11-05 05:18:00,974999552.0,974999552.0
2020-11-05 05:19:00,974659584.0,974659584.0
2020-11-05 05:20:00,975376384.0,975376384.0
2020-11-05 05:21:00,975433728.0,975433728.0
2020-11-05 05:22:00,975728640.0,975728640.0
2020-11-05 05:23:00,976056320.0,976056320.0
2020-11-05 05:24:00,976072704.0,976072704.0
2020-11-05 05:25:00,974782464.0,974782464.0
2020-11-05 05:26:00,974352384.0,974352384.0
2020-11-05 05:27:00,974295040.0,974295040.0
2020-11-05 05:28:00,975425536.0,975425536.0
2020-11-05 05:29:00,974557184.0,974557184.0
2020-11-05 05:30:00,974897152.0,974897152.0
2020-11-05 05:31:00,975761408.0,975761408.0
2020-11-05 05:32:00,975745024.0,975745024.0
2020-11-05 05:33:00,975646720.0,975646720.0
2020-11-05 05:34:00,975499264.0,975499264.0
2020-11-05 05:35:00,977379328.0,977379328.0
2020-11-05 05:36:00,975138816.0,975138816.0
2020-11-05 05:37:00,975101952.0,975101952.0
2020-11-05 05:38:00,975486976.0,975486976.0
2020-11-05 05:39:00,975118336.0,975118336.0
2020-11-05 05:40:00,974757888.0,974757888.0
2020-11-05 05:41:00,975040512.0,975040512.0
2020-11-05 05:42:00,975319040.0,975319040.0
2020-11-05 05:43:00,975523840.0,975523840.0
2020-11-05 05:44:00,975806464.0,975806464.0
2020-11-05 05:45:00,975994880.0,975994880.0
2020-11-05 05:46:00,976142336.0,976142336.0
2020-11-05 05:47:00,976130048.0,976130048.0
2020-11-05 05:48:00,976777216.0,976777216.0
2020-11-05 05:49:00,976433152.0,976433152.0
2020-11-05 05:50:00,976318464.0,976318464.0
2020-11-05 05:51:00,976306176.0,976306176.0
2020-11-05 05:52:00,975761408.0,975761408.0
2020-11-05 05:53:00,975876096.0,975876096.0
