Time,CPU_All,Total
2020-11-04 21:35:00,0.5100064749657301,0.5100064749657301
2020-11-04 21:36:00,0.5113248245472215,0.5113248245472215
2020-11-04 21:37:00,0.5175524929955965,0.5175524929955965
2020-11-04 21:38:00,0.5201269894994517,0.5201269894994517
2020-11-04 21:39:00,0.5226645809091226,0.5226645809091226
2020-11-04 21:40:00,0.5235856581196291,0.5235856581196291
2020-11-04 21:41:00,0.5272913681645077,0.5272913681645077
2020-11-04 21:42:00,0.5235490788389996,0.5235490788389996
2020-11-04 21:43:00,0.5256024992912093,0.5256024992912093
2020-11-04 21:44:00,0.5265851442868299,0.5265851442868299
2020-11-04 21:45:00,0.5232160673659002,0.5232160673659002
2020-11-04 21:46:00,0.5228476564234877,0.5228476564234877
2020-11-04 21:47:00,0.5228081795099289,0.5228081795099289
2020-11-04 21:48:00,0.5239825927247752,0.5239825927247752
2020-11-04 21:49:00,0.5232927001442419,0.5232927001442419
2020-11-04 21:50:00,0.5240217767323627,0.5240217767323627
2020-11-04 21:51:00,0.5271442714310385,0.5271442714310385
2020-11-04 21:52:00,0.5267267084587921,0.5267267084587921
2020-11-04 21:53:00,0.5299140020159883,0.5299140020159883
2020-11-04 21:54:00,0.5308253779090211,0.5308253779090211
2020-11-04 21:55:00,0.5259562532442851,0.5259562532442851
2020-11-04 21:56:00,0.5217278724009272,0.5217278724009272
2020-11-04 21:57:00,0.5215336446293477,0.5215336446293477
2020-11-04 21:58:00,0.5195456797413168,0.5195456797413168
2020-11-04 21:59:00,0.5202849522660618,0.5202849522660618
2020-11-04 22:00:00,0.5212467929143905,0.5212467929143905
2020-11-04 22:01:00,0.5167957142261593,0.5167957142261593
2020-11-04 22:02:00,0.5163737733292423,0.5163737733292423
2020-11-04 22:03:00,0.5218809053232881,0.5218809053232881
2020-11-04 22:04:00,0.5188054767882803,0.5188054767882803
2020-11-04 22:05:00,0.5194308512472947,0.5194308512472947
2020-11-04 22:06:00,0.5225757704401389,0.5225757704401389
2020-11-04 22:07:00,0.5195042929734583,0.5195042929734583
2020-11-04 22:08:00,0.5185229900695115,0.5185229900695115
2020-11-04 22:09:00,0.5200333964077584,0.5200333964077584
2020-11-04 22:10:00,0.522942448487812,0.522942448487812
2020-11-04 22:11:00,0.5268438321780922,0.5268438321780922
2020-11-04 22:12:00,0.5253583765006653,0.5253583765006653
2020-11-04 22:13:00,0.5226407163219456,0.5226407163219456
2020-11-04 22:14:00,0.5216418527992323,0.5216418527992323
2020-11-04 22:15:00,0.51605349655814,0.51605349655814
2020-11-04 22:16:00,0.5167194279157128,0.5167194279157128
2020-11-04 22:17:00,0.5207755063333668,0.5207755063333668
2020-11-04 22:18:00,0.5199644851857387,0.5199644851857387
2020-11-04 22:19:00,0.5193305152283175,0.5193305152283175
2020-11-04 22:20:00,0.5186840541514268,0.5186840541514268
2020-11-04 22:21:00,0.5162213377135086,0.5162213377135086
2020-11-04 22:22:00,0.5201336632813875,0.5201336632813875
2020-11-04 22:23:00,0.5191326644617933,0.5191326644617933
2020-11-04 22:24:00,0.5218433233378489,0.5218433233378489
2020-11-04 22:25:00,0.5223410080891057,0.5223410080891057
2020-11-04 22:26:00,0.5178860180695116,0.5178860180695116
2020-11-04 22:27:00,0.5185230462627518,0.5185230462627518
2020-11-04 22:28:00,0.5159501301392803,0.5159501301392803
2020-11-04 22:29:00,0.515442920087376,0.515442920087376
2020-11-04 22:30:00,0.5173413482226074,0.5173413482226074
2020-11-04 22:31:00,0.5185869588327584,0.5185869588327584
2020-11-04 22:32:00,0.5190606692471535,0.5190606692471535
2020-11-04 22:33:00,0.5180346269146436,0.5180346269146436
2020-11-04 22:34:00,0.5122582456119513,0.5122582456119513
2020-11-04 22:35:00,0.5083433260171325,0.5083433260171325
2020-11-04 22:36:00,0.5085282346322901,0.5085282346322901
2020-11-04 22:37:00,0.5084210014681309,0.5084210014681309
2020-11-04 22:38:00,0.5128156461457632,0.5128156461457632
2020-11-04 22:39:00,0.5156906503811307,0.5156906503811307
2020-11-04 22:40:00,0.5139219098568074,0.5139219098568074
2020-11-04 22:41:00,0.5134645028273729,0.5134645028273729
2020-11-04 22:42:00,0.507992519304388,0.507992519304388
2020-11-04 22:43:00,0.5054012808484761,0.5054012808484761
2020-11-04 22:44:00,0.5059675813779646,0.5059675813779646
2020-11-04 22:45:00,0.5058127091832453,0.5058127091832453
2020-11-04 22:46:00,0.5088630162280021,0.5088630162280021
2020-11-04 22:47:00,0.5141116816510293,0.5141116816510293
2020-11-04 22:48:00,0.5150061818066495,0.5150061818066495
2020-11-04 22:49:00,0.5128300584551908,0.5128300584551908
2020-11-04 22:50:00,0.5149693721273834,0.5149693721273834
2020-11-04 22:51:00,0.516966698414424,0.516966698414424
2020-11-04 22:52:00,0.5179187125853651,0.5179187125853651
2020-11-04 22:53:00,0.5208314201721947,0.5208314201721947
2020-11-04 22:54:00,0.5234771744434832,0.5234771744434832
2020-11-04 22:55:00,0.5184630720801275,0.5184630720801275
2020-11-04 22:56:00,0.5196300288784473,0.5196300288784473
2020-11-04 22:57:00,0.5180704301918313,0.5180704301918313
2020-11-04 22:58:00,0.5150406633946006,0.5150406633946006
2020-11-04 22:59:00,0.5118021819509577,0.5118021819509577
2020-11-04 23:00:00,0.5102961204550638,0.5102961204550638
2020-11-04 23:01:00,0.5091338455985567,0.5091338455985567
2020-11-04 23:02:00,0.510173368461588,0.510173368461588
2020-11-04 23:03:00,0.5149466439948286,0.5149466439948286
2020-11-04 23:04:00,0.5153046498477619,0.5153046498477619
2020-11-04 23:05:00,0.5122692279153311,0.5122692279153311
2020-11-04 23:06:00,0.5167189783609877,0.5167189783609877
2020-11-04 23:07:00,0.5155231724497815,0.5155231724497815
2020-11-04 23:08:00,0.516516397623468,0.516516397623468
2020-11-04 23:09:00,0.5129006092768116,0.5129006092768116
2020-11-04 23:10:00,0.5143165798063251,0.5143165798063251
2020-11-04 23:11:00,0.511372241938689,0.511372241938689
2020-11-04 23:12:00,0.5176861346818001,0.5176861346818001
2020-11-04 23:13:00,0.5189385264580417,0.5189385264580417
2020-11-04 23:14:00,0.5201375210612802,0.5201375210612802
2020-11-04 23:15:00,0.5218779807156545,0.5218779807156545
2020-11-04 23:16:00,0.5232901183867698,0.5232901183867698
2020-11-04 23:17:00,0.5209405405687911,0.5209405405687911
2020-11-04 23:18:00,0.5237665118815691,0.5237665118815691
2020-11-04 23:19:00,0.5228402053657555,0.5228402053657555
2020-11-04 23:20:00,0.519388120270577,0.519388120270577
2020-11-04 23:21:00,0.5163970294319382,0.5163970294319382
2020-11-04 23:22:00,0.5150348477106663,0.5150348477106663
2020-11-04 23:23:00,0.5138974430297332,0.5138974430297332
2020-11-04 23:24:00,0.5155254597961942,0.5155254597961942
2020-11-04 23:25:00,0.517431170201883,0.517431170201883
2020-11-04 23:26:00,0.5165638153791948,0.5165638153791948
2020-11-04 23:27:00,0.5210392144882582,0.5210392144882582
2020-11-04 23:28:00,0.5198688387024886,0.5198688387024886
2020-11-04 23:29:00,0.5232559452279739,0.5232559452279739
2020-11-04 23:30:00,0.5260865152219399,0.5260865152219399
2020-11-04 23:31:00,0.5284451408325578,0.5284451408325578
2020-11-04 23:32:00,0.5295363533109901,0.5295363533109901
2020-11-04 23:33:00,0.5316832420889691,0.5316832420889691
2020-11-04 23:34:00,0.5309372010243606,0.5309372010243606
2020-11-04 23:35:00,0.5272442615362715,0.5272442615362715
2020-11-04 23:36:00,0.5261345307212147,0.5261345307212147
2020-11-04 23:37:00,0.5229105177910413,0.5229105177910413
2020-11-04 23:38:00,0.519782792601801,0.519782792601801
2020-11-04 23:39:00,0.5222333849127261,0.5222333849127261
2020-11-04 23:40:00,0.5180947230281613,0.5180947230281613
2020-11-04 23:41:00,0.5176089374584909,0.5176089374584909
2020-11-04 23:42:00,0.5198410742292379,0.5198410742292379
2020-11-04 23:43:00,0.5185842841745494,0.5185842841745494
2020-11-04 23:44:00,0.5152936269943172,0.5152936269943172
2020-11-04 23:45:00,0.5178439992306337,0.5178439992306337
2020-11-04 23:46:00,0.5218439170469176,0.5218439170469176
2020-11-04 23:47:00,0.5223617713680677,0.5223617713680677
2020-11-04 23:48:00,0.5235795150310445,0.5235795150310445
2020-11-04 23:49:00,0.5254345863619229,0.5254345863619229
2020-11-04 23:50:00,0.5261399540874087,0.5261399540874087
2020-11-04 23:51:00,0.5273252018912823,0.5273252018912823
2020-11-04 23:52:00,0.5251952157194338,0.5251952157194338
2020-11-04 23:53:00,0.5237781671195336,0.5237781671195336
2020-11-04 23:54:00,0.5207934257151021,0.5207934257151021
2020-11-04 23:55:00,0.5161795873104615,0.5161795873104615
2020-11-04 23:56:00,0.5186084605321117,0.5186084605321117
2020-11-04 23:57:00,0.5190767417794454,0.5190767417794454
2020-11-04 23:58:00,0.5175040815658353,0.5175040815658353
2020-11-04 23:59:00,0.5209418291271108,0.5209418291271108
2020-11-05 00:00:00,0.5219078760567648,0.5219078760567648
2020-11-05 00:01:00,0.5206869572123769,0.5206869572123769
2020-11-05 00:02:00,0.5192873599020066,0.5192873599020066
2020-11-05 00:03:00,0.5189191419165674,0.5189191419165674
2020-11-05 00:04:00,0.514384405702375,0.514384405702375
2020-11-05 00:05:00,0.5147999667690236,0.5147999667690236
2020-11-05 00:06:00,0.5198584311651037,0.5198584311651037
2020-11-05 00:07:00,0.5219585694927968,0.5219585694927968
2020-11-05 00:08:00,0.5228398595292615,0.5228398595292615
2020-11-05 00:09:00,0.5216341143926856,0.5216341143926856
2020-11-05 00:10:00,0.5201518727796259,0.5201518727796259
2020-11-05 00:11:00,0.5210901029673269,0.5210901029673269
2020-11-05 00:12:00,0.5211356069830672,0.5211356069830672
2020-11-05 00:13:00,0.5258441505471557,0.5258441505471557
2020-11-05 00:14:00,0.5257174287866891,0.5257174287866891
2020-11-05 00:15:00,0.5226634890088528,0.5226634890088528
2020-11-05 00:16:00,0.5205380588981527,0.5205380588981527
2020-11-05 00:17:00,0.5175712523486223,0.5175712523486223
2020-11-05 00:18:00,0.5159806244148434,0.5159806244148434
2020-11-05 00:19:00,0.5145403284959462,0.5145403284959462
2020-11-05 00:20:00,0.5153695808691875,0.5153695808691875
2020-11-05 00:21:00,0.5080125047788399,0.5080125047788399
2020-11-05 00:22:00,0.5072416353704068,0.5072416353704068
2020-11-05 00:23:00,0.5087279155371611,0.5087279155371611
2020-11-05 00:24:00,0.5117957132089931,0.5117957132089931
2020-11-05 00:25:00,0.5138560387421086,0.5138560387421086
2020-11-05 00:26:00,0.5196206541101628,0.5196206541101628
2020-11-05 00:27:00,0.5184715617511717,0.5184715617511717
2020-11-05 00:28:00,0.5178321512333461,0.5178321512333461
2020-11-05 00:29:00,0.5145330837507398,0.5145330837507398
2020-11-05 00:30:00,0.5156661243313883,0.5156661243313883
2020-11-05 00:31:00,0.5145767237316347,0.5145767237316347
2020-11-05 00:32:00,0.5184803365632614,0.5184803365632614
2020-11-05 00:33:00,0.5178396729864595,0.5178396729864595
2020-11-05 00:34:00,0.5165649216390933,0.5165649216390933
2020-11-05 00:35:00,0.5139037194642091,0.5139037194642091
2020-11-05 00:36:00,0.5104504966875234,0.5104504966875234
2020-11-05 00:37:00,0.5077966054040721,0.5077966054040721
2020-11-05 00:38:00,0.5091823495879448,0.5091823495879448
2020-11-05 00:39:00,0.5091589050169657,0.5091589050169657
2020-11-05 00:40:00,0.5087852865487463,0.5087852865487463
2020-11-05 00:41:00,0.5113383693627832,0.5113383693627832
2020-11-05 00:42:00,0.5135214508052128,0.5135214508052128
2020-11-05 00:43:00,0.5141820922411912,0.5141820922411912
2020-11-05 00:44:00,0.5156930471437433,0.5156930471437433
2020-11-05 00:45:00,0.5174985349604574,0.5174985349604574
2020-11-05 00:46:00,0.5095720736769627,0.5095720736769627
2020-11-05 00:47:00,0.5087572691991821,0.5087572691991821
2020-11-05 00:48:00,0.5055560012200508,0.5055560012200508
2020-11-05 00:49:00,0.503791679291821,0.503791679291821
2020-11-05 00:50:00,0.504523173682656,0.504523173682656
2020-11-05 00:51:00,0.5120914338047239,0.5120914338047239
2020-11-05 00:52:00,0.5161249570508227,0.5161249570508227
2020-11-05 00:53:00,0.5179132584783819,0.5179132584783819
2020-11-05 00:54:00,0.5171451099766678,0.5171451099766678
2020-11-05 00:55:00,0.5167857164323794,0.5167857164323794
2020-11-05 00:56:00,0.5195247667709788,0.5195247667709788
2020-11-05 00:57:00,0.5193047344797712,0.5193047344797712
2020-11-05 00:58:00,0.515697747800576,0.515697747800576
2020-11-05 00:59:00,0.516101702839841,0.516101702839841
2020-11-05 01:00:00,0.5106668069348317,0.5106668069348317
2020-11-05 01:01:00,0.5121244098316136,0.5121244098316136
2020-11-05 01:02:00,0.50710613980099,0.50710613980099
2020-11-05 01:03:00,0.5117494984988774,0.5117494984988774
2020-11-05 01:04:00,0.5115858418618737,0.5115858418618737
2020-11-05 01:05:00,0.514753488559101,0.514753488559101
2020-11-05 01:06:00,0.5174456067448459,0.5174456067448459
2020-11-05 01:07:00,0.521121210948441,0.521121210948441
2020-11-05 01:08:00,0.5222953339623096,0.5222953339623096
2020-11-05 01:09:00,0.5208027858572454,0.5208027858572454
2020-11-05 01:10:00,0.5173428957429522,0.5173428957429522
2020-11-05 01:11:00,0.5150227012732793,0.5150227012732793
2020-11-05 01:12:00,0.51294050153307,0.51294050153307
2020-11-05 01:13:00,0.5155195836427127,0.5155195836427127
2020-11-05 01:14:00,0.5147189407380603,0.5147189407380603
2020-11-05 01:15:00,0.5106959547984646,0.5106959547984646
2020-11-05 01:16:00,0.5092809389554466,0.5092809389554466
2020-11-05 01:17:00,0.5131047293835256,0.5131047293835256
2020-11-05 01:18:00,0.5111431160247784,0.5111431160247784
2020-11-05 01:19:00,0.5152413164278744,0.5152413164278744
2020-11-05 01:20:00,0.5144759103304503,0.5144759103304503
2020-11-05 01:21:00,0.5133372274697813,0.5133372274697813
2020-11-05 01:22:00,0.5152657824849373,0.5152657824849373
2020-11-05 01:23:00,0.5182785845668157,0.5182785845668157
2020-11-05 01:24:00,0.5232673981934942,0.5232673981934942
2020-11-05 01:25:00,0.5275545120400339,0.5275545120400339
2020-11-05 01:26:00,0.5248943618384796,0.5248943618384796
2020-11-05 01:27:00,0.5214022549025341,0.5214022549025341
2020-11-05 01:28:00,0.519514522287579,0.519514522287579
2020-11-05 01:29:00,0.5151287083186076,0.5151287083186076
2020-11-05 01:30:00,0.5135474719654789,0.5135474719654789
2020-11-05 01:31:00,0.5154562234041643,0.5154562234041643
2020-11-05 01:32:00,0.5154421712357323,0.5154421712357323
2020-11-05 01:33:00,0.5194912196241728,0.5194912196241728
2020-11-05 01:34:00,0.5197515584490219,0.5197515584490219
2020-11-05 01:35:00,0.519430684479651,0.519430684479651
2020-11-05 01:36:00,0.518981513705831,0.518981513705831
2020-11-05 01:37:00,0.5147007844597441,0.5147007844597441
2020-11-05 01:38:00,0.5160279993353338,0.5160279993353338
2020-11-05 01:39:00,0.520275313101944,0.520275313101944
2020-11-05 01:40:00,0.5227075579230116,0.5227075579230116
2020-11-05 01:41:00,0.5249505318504214,0.5249505318504214
2020-11-05 01:42:00,0.5234095604755159,0.5234095604755159
2020-11-05 01:43:00,0.5208181763431646,0.5208181763431646
2020-11-05 01:44:00,0.5180594234829674,0.5180594234829674
2020-11-05 01:45:00,0.514745850074095,0.514745850074095
2020-11-05 01:46:00,0.5151097300103755,0.5151097300103755
2020-11-05 01:47:00,0.5146730006146392,0.5146730006146392
2020-11-05 01:48:00,0.5160967167693231,0.5160967167693231
2020-11-05 01:49:00,0.5190846243311834,0.5190846243311834
2020-11-05 01:50:00,0.5194543839280532,0.5194543839280532
2020-11-05 01:51:00,0.5173412990898388,0.5173412990898388
2020-11-05 01:52:00,0.5180117994544524,0.5180117994544524
2020-11-05 01:53:00,0.5172225991195515,0.5172225991195515
2020-11-05 01:54:00,0.5147288173276646,0.5147288173276646
2020-11-05 01:55:00,0.5170988602403986,0.5170988602403986
2020-11-05 01:56:00,0.5197634972268019,0.5197634972268019
2020-11-05 01:57:00,0.5187002840633803,0.5187002840633803
2020-11-05 01:58:00,0.5199866651338725,0.5199866651338725
2020-11-05 01:59:00,0.5142564215173849,0.5142564215173849
2020-11-05 02:00:00,0.5089838627525008,0.5089838627525008
2020-11-05 02:01:00,0.505881138362327,0.505881138362327
2020-11-05 02:02:00,0.5020355969824624,0.5020355969824624
2020-11-05 02:03:00,0.5039104537769189,0.5039104537769189
2020-11-05 02:04:00,0.5095997971427276,0.5095997971427276
2020-11-05 02:05:00,0.4752805508680165,0.4752805508680165
2020-11-05 02:06:00,0.3862909876177928,0.3862909876177928
2020-11-05 02:07:00,0.2885161826324829,0.2885161826324829
2020-11-05 02:08:00,0.18984852637299618,0.18984852637299618
2020-11-05 02:09:00,0.09355268695702537,0.09355268695702537
2020-11-05 02:10:00,0.0819437033370227,0.0819437033370227
2020-11-05 02:11:00,0.08907026635264477,0.08907026635264477
2020-11-05 02:12:00,0.0910593990581363,0.0910593990581363
2020-11-05 02:13:00,0.09228375017096106,0.09228375017096106
2020-11-05 02:14:00,0.09308245317013747,0.09308245317013747
2020-11-05 02:15:00,0.09421477163064884,0.09421477163064884
2020-11-05 02:16:00,0.09543904882012494,0.09543904882012494
2020-11-05 02:17:00,0.09462511333963305,0.09462511333963305
2020-11-05 02:18:00,0.09501122904979606,0.09501122904979606
2020-11-05 02:19:00,0.09444331032503361,0.09444331032503361
2020-11-05 02:20:00,0.09345979261606069,0.09345979261606069
2020-11-05 02:21:00,0.09355849627753395,0.09355849627753395
2020-11-05 02:22:00,0.09304814779371372,0.09304814779371372
2020-11-05 02:23:00,0.09265177696864842,0.09265177696864842
2020-11-05 02:24:00,0.0931439960034696,0.0931439960034696
2020-11-05 02:25:00,0.09357934247198278,0.09357934247198278
2020-11-05 02:26:00,0.09300600380325223,0.09300600380325223
2020-11-05 02:27:00,0.09443352156063031,0.09443352156063031
2020-11-05 02:28:00,0.09433962294169203,0.09433962294169203
2020-11-05 02:29:00,0.09479412314205356,0.09479412314205356
2020-11-05 02:30:00,0.0939820339222641,0.0939820339222641
2020-11-05 02:31:00,0.0943383439824711,0.0943383439824711
2020-11-05 02:32:00,0.09393952450669266,0.09393952450669266
2020-11-05 02:33:00,0.09330898711041764,0.09330898711041764
2020-11-05 02:34:00,0.09373502612495493,0.09373502612495493
2020-11-05 02:35:00,0.0935047246624672,0.0935047246624672
2020-11-05 02:36:00,0.09349514794916997,0.09349514794916997
2020-11-05 02:37:00,0.09364437693215782,0.09364437693215782
2020-11-05 02:38:00,0.0942857307641821,0.0942857307641821
2020-11-05 02:39:00,0.09426475185836261,0.09426475185836261
2020-11-05 02:40:00,0.09394096955338913,0.09394096955338913
2020-11-05 02:41:00,0.09421093437854172,0.09421093437854172
2020-11-05 02:42:00,0.09457889831685568,0.09457889831685568
2020-11-05 02:43:00,0.09390537611452855,0.09390537611452855
2020-11-05 02:44:00,0.09355655881385047,0.09355655881385047
2020-11-05 02:45:00,0.0941257588947801,0.0941257588947801
2020-11-05 02:46:00,0.09308488083559491,0.09308488083559491
2020-11-05 02:47:00,0.09386204598690617,0.09386204598690617
2020-11-05 02:48:00,0.09446818084016242,0.09446818084016242
2020-11-05 02:49:00,0.09520049313448004,0.09520049313448004
2020-11-05 02:50:00,0.09471381175192214,0.09471381175192214
2020-11-05 02:51:00,0.09450781184839342,0.09450781184839342
2020-11-05 02:52:00,0.09364433085906826,0.09364433085906826
2020-11-05 02:53:00,0.0935790706232325,0.0935790706232325
2020-11-05 02:54:00,0.09381249585966754,0.09381249585966754
2020-11-05 02:55:00,0.09454205283735945,0.09454205283735945
2020-11-05 02:56:00,0.09351504100254329,0.09351504100254329
2020-11-05 02:57:00,0.09439892616653597,0.09439892616653597
2020-11-05 02:58:00,0.09434182461697742,0.09434182461697742
2020-11-05 02:59:00,0.09429328600766662,0.09429328600766662
2020-11-05 03:00:00,0.09444653259444417,0.09444653259444417
2020-11-05 03:01:00,0.09564838152221274,0.09564838152221274
2020-11-05 03:02:00,0.09460800007103243,0.09460800007103243
2020-11-05 03:03:00,0.09502588823647609,0.09502588823647609
2020-11-05 03:04:00,0.09469323628998409,0.09469323628998409
2020-11-05 03:05:00,0.09461672786824822,0.09461672786824822
2020-11-05 03:06:00,0.09460272334838267,0.09460272334838267
2020-11-05 03:07:00,0.09482400555909218,0.09482400555909218
2020-11-05 03:08:00,0.09521203696666944,0.09521203696666944
2020-11-05 03:09:00,0.09469529620487573,0.09469529620487573
2020-11-05 03:10:00,0.09481197712809517,0.09481197712809517
2020-11-05 03:11:00,0.09400344135224378,0.09400344135224378
2020-11-05 03:12:00,0.09362306735667983,0.09362306735667983
2020-11-05 03:13:00,0.09380077251757266,0.09380077251757266
2020-11-05 03:14:00,0.09367679911512844,0.09367679911512844
2020-11-05 03:15:00,0.09389813333812834,0.09389813333812834
2020-11-05 03:16:00,0.09396412147525225,0.09396412147525225
2020-11-05 03:17:00,0.0946179886277619,0.0946179886277619
2020-11-05 03:18:00,0.09350393185645867,0.09350393185645867
2020-11-05 03:19:00,0.09366800236127677,0.09366800236127677
2020-11-05 03:20:00,0.09395059441943361,0.09395059441943361
2020-11-05 03:21:00,0.09464216382331506,0.09464216382331506
2020-11-05 03:22:00,0.09444270120977186,0.09444270120977186
2020-11-05 03:23:00,0.09512303026910864,0.09512303026910864
2020-11-05 03:24:00,0.09526748515438059,0.09526748515438059
2020-11-05 03:25:00,0.0952359650338476,0.0952359650338476
2020-11-05 03:26:00,0.09519779271632046,0.09519779271632046
2020-11-05 03:27:00,0.0949303456250623,0.0949303456250623
2020-11-05 03:28:00,0.09404285754811943,0.09404285754811943
2020-11-05 03:29:00,0.09396744043208835,0.09396744043208835
2020-11-05 03:30:00,0.09363971794395547,0.09363971794395547
2020-11-05 03:31:00,0.09327513873159018,0.09327513873159018
2020-11-05 03:32:00,0.09391264812575048,0.09391264812575048
2020-11-05 03:33:00,0.09454977757368112,0.09454977757368112
2020-11-05 03:34:00,0.09396478131588364,0.09396478131588364
2020-11-05 03:35:00,0.09467185708171456,0.09467185708171456
2020-11-05 03:36:00,0.09422709025850473,0.09422709025850473
2020-11-05 03:37:00,0.09438201067652299,0.09438201067652299
2020-11-05 03:38:00,0.09340467503158767,0.09340467503158767
2020-11-05 03:39:00,0.0940977618105217,0.0940977618105217
2020-11-05 03:40:00,0.09389792969513698,0.09389792969513698
2020-11-05 03:41:00,0.09434592927134307,0.09434592927134307
2020-11-05 03:42:00,0.09421400416202672,0.09421400416202672
2020-11-05 03:43:00,0.0940868029599103,0.0940868029599103
2020-11-05 03:44:00,0.09377246199755104,0.09377246199755104
2020-11-05 03:45:00,0.09324169523252061,0.09324169523252061
2020-11-05 03:46:00,0.09344655114574155,0.09344655114574155
2020-11-05 03:47:00,0.09372429582376399,0.09372429582376399
2020-11-05 03:48:00,0.09385879112375389,0.09385879112375389
2020-11-05 03:49:00,0.09410323580489914,0.09410323580489914
2020-11-05 03:50:00,0.09399395421441438,0.09399395421441438
2020-11-05 03:51:00,0.09371491257527646,0.09371491257527646
2020-11-05 03:52:00,0.09368058084586346,0.09368058084586346
2020-11-05 03:53:00,0.09388662844328222,0.09388662844328222
2020-11-05 03:54:00,0.09462639106123748,0.09462639106123748
2020-11-05 03:55:00,0.0945971349902338,0.0945971349902338
2020-11-05 03:56:00,0.09415281060661855,0.09415281060661855
2020-11-05 03:57:00,0.09414576824985917,0.09414576824985917
2020-11-05 03:58:00,0.09411106925122532,0.09411106925122532
2020-11-05 03:59:00,0.09354561132680084,0.09354561132680084
2020-11-05 04:00:00,0.09405839253850108,0.09405839253850108
2020-11-05 04:01:00,0.09277369837954415,0.09277369837954415
2020-11-05 04:02:00,0.09222009458062805,0.09222009458062805
2020-11-05 04:03:00,0.09281836722418954,0.09281836722418954
2020-11-05 04:04:00,0.09343968614481583,0.09343968614481583
2020-11-05 04:05:00,0.09436200799425921,0.09436200799425921
2020-11-05 04:06:00,0.09475845308789375,0.09475845308789375
2020-11-05 04:07:00,0.09497457269905944,0.09497457269905944
2020-11-05 04:08:00,0.09466064644377516,0.09466064644377516
2020-11-05 04:09:00,0.09504480980982781,0.09504480980982781
2020-11-05 04:10:00,0.094333107127531,0.094333107127531
2020-11-05 04:11:00,0.09400821090119227,0.09400821090119227
2020-11-05 04:12:00,0.09429972762924345,0.09429972762924345
2020-11-05 04:13:00,0.09311756233133144,0.09311756233133144
2020-11-05 04:14:00,0.0941716753613768,0.0941716753613768
2020-11-05 04:15:00,0.09399771787422519,0.09399771787422519
2020-11-05 04:16:00,0.09442646203195805,0.09442646203195805
2020-11-05 04:17:00,0.09517030253305236,0.09517030253305236
2020-11-05 04:18:00,0.09561391700186964,0.09561391700186964
2020-11-05 04:19:00,0.09496995812293606,0.09496995812293606
2020-11-05 04:20:00,0.09521714783456887,0.09521714783456887
2020-11-05 04:21:00,0.09523696735815883,0.09523696735815883
2020-11-05 04:22:00,0.09463899381121005,0.09463899381121005
2020-11-05 04:23:00,0.09474783861277265,0.09474783861277265
2020-11-05 04:24:00,0.09455683819647533,0.09455683819647533
2020-11-05 04:25:00,0.09488914745199961,0.09488914745199961
2020-11-05 04:26:00,0.09484901972086915,0.09484901972086915
2020-11-05 04:27:00,0.09475500133665814,0.09475500133665814
2020-11-05 04:28:00,0.09413430917930114,0.09413430917930114
2020-11-05 04:29:00,0.09326452857565275,0.09326452857565275
2020-11-05 04:30:00,0.09360584226523334,0.09360584226523334
